row_id,item_id,config,source_term,surface,block_id,registry_class,source_text,source_start,source_end,source_surface,target_text,candidate_1,candidate_2,candidate_3,candidate_4,candidates_blind_json,prefilled,human_edited,gold_target_start,gold_target_end,gold_target_span,note,edge_kind
mt_test_set_accuracy_98a76f479d:S1,mt_test_set_accuracy_98a76f479d,S1,test set accuracy,độ chính xác tập kiểm tra,d2l_multilayer_perceptrons_environment_b003,in,"Many failed machine learning deployments
can be traced back to this pattern.
Sometimes models appear to perform marvelously
as measured by test set accuracy
but fail catastrophically in deployment
when the distribution of data suddenly shifts.
More insidiously, sometimes the very deployment of a model
can be the catalyst that perturbs the data distribution.
Say, for example, that we trained a model
to predict who will repay vs. default on a loan,
finding that an applicant's choice of footwear
was associated with the risk of default
(Oxfords indicate repayment, sneakers indicate default).
We might be inclined to thereafter grant loans
to all applicants wearing Oxfords
and to deny all applicants wearing sneakers.",139,156,test set accuracy,"Nhiều lần triển khai học máy thất bại có thể truy nguyên về khuôn mẫu này. Đôi khi các mô hình dường như hoạt động tuyệt vời khi được đo bằng độ chính xác tập kiểm tra nhưng lại thất bại thảm hại khi triển khai khi phân phối của dữ liệu đột ngột dịch chuyển. Tinh vi hơn, đôi khi chính việc triển khai một mô hình có thể là chất xúc tác làm xáo trộn phân phối dữ liệu. Ví dụ, giả sử rằng chúng ta đã huấn luyện một mô hình để dự đoán ai sẽ trả nợ so với vỡ nợ trên một khoản vay, và phát hiện rằng lựa chọn giày dép của một người nộp đơn có liên quan đến rủi ro vỡ nợ (giày Oxford cho thấy sẽ trả nợ, giày thể thao cho thấy sẽ vỡ nợ). Khi đó, chúng ta có thể có xu hướng sau đó cấp khoản vay cho tất cả người nộp đơn đi giày Oxford và từ chối tất cả người nộp đơn đi giày thể thao.","{""end"": 167, ""start"": 142, ""surface"": ""độ chính xác tập kiểm tra""}","{""end"": 167, ""start"": 142, ""surface"": ""độ chính xác tập kiểm tra""}",,,"[""{\""end\"": 167, \""start\"": 142, \""surface\"": \""độ chính xác tập kiểm tra\""}"", ""{\""end\"": 167, \""start\"": 142, \""surface\"": \""độ chính xác tập kiểm tra\""}"", """", """"]",auto,,142,167,độ chính xác tập kiểm tra,,
mt_training_example_bdb5992a4c:S0,mt_training_example_bdb5992a4c,S0,training example,ví dụ huấn luyện,d2l_multilayer_perceptrons_environment_b073,in,"Because we observe the labels on the source data,
it is easy to estimate the distribution $q(y)$.
Then for any training example $i$ with label $y_i$,
we can take the ratio of our estimated $p(y_i)/q(y_i)$
to calculate the weight $\beta_i$,
and plug this into weighted empirical risk minimization
in :eqref:`eq_weighted-empirical-risk-min`.",111,127,training example,"Vì chúng ta quan sát được các nhãn trên dữ liệu nguồn, nên rất dễ ước lượng phân phối $q(y)$. Khi đó với bất kỳ ví dụ huấn luyện $i$ nào có nhãn $y_i$, chúng ta có thể lấy tỉ số $p(y_i)/q(y_i)$ đã ước lượng để tính trọng số $\beta_i$, và đưa giá trị này vào tối thiểu hóa rủi ro thực nghiệm có trọng số trong :eqref:`eq_weighted-empirical-risk-min`.","{""end"": 128, ""start"": 112, ""surface"": ""ví dụ huấn luyện""}","{""end"": 128, ""start"": 112, ""surface"": ""ví dụ huấn luyện""}",,,"[""{\""end\"": 128, \""start\"": 112, \""surface\"": \""ví dụ huấn luyện\""}"", ""{\""end\"": 128, \""start\"": 112, \""surface\"": \""ví dụ huấn luyện\""}"", """", """"]",auto,,112,128,ví dụ huấn luyện,,
mt_training_example_bdb5992a4c:S1,mt_training_example_bdb5992a4c,S1,training example,mẫu huấn luyện,d2l_multilayer_perceptrons_environment_b073,in,"Because we observe the labels on the source data,
it is easy to estimate the distribution $q(y)$.
Then for any training example $i$ with label $y_i$,
we can take the ratio of our estimated $p(y_i)/q(y_i)$
to calculate the weight $\beta_i$,
and plug this into weighted empirical risk minimization
in :eqref:`eq_weighted-empirical-risk-min`.",111,127,training example,"Vì chúng ta quan sát được nhãn trên dữ liệu nguồn, nên rất dễ ước lượng phân phối $q(y)$. Khi đó với bất kỳ mẫu huấn luyện $i$ nào có nhãn $y_i$, chúng ta có thể lấy tỷ số giữa $p(y_i)/q(y_i)$ đã ước lượng để tính trọng số $\beta_i$, và đưa nó vào tối thiểu hóa rủi ro thực nghiệm có trọng số trong :eqref:`eq_weighted-empirical-risk-min`.","{""end"": 122, ""start"": 108, ""surface"": ""mẫu huấn luyện""}","{""end"": 122, ""start"": 108, ""surface"": ""mẫu huấn luyện""}",,,"[""{\""end\"": 122, \""start\"": 108, \""surface\"": \""mẫu huấn luyện\""}"", ""{\""end\"": 122, \""start\"": 108, \""surface\"": \""mẫu huấn luyện\""}"", """", """"]",auto,,108,122,mẫu huấn luyện,,
mt_training_examples_79bcf24974:S0,mt_training_examples_79bcf24974,S0,training examples,ví dụ huấn luyện,d2l_preliminaries_autograd_b031,in,"However, while these more exotic objects do show up
in advanced machine learning (including [**in deep learning**]),
more often (**when we are calling backward on a vector,**)
we are trying to calculate the derivatives of the loss functions
for each constituent of a *batch* of training examples.
Here, (**our intent is**) not to calculate the differentiation matrix
but rather (**the sum of the partial derivatives
computed individually for each example**) in the batch.",278,295,training examples,"Tuy nhiên, mặc dù những đối tượng kỳ lạ hơn này có xuất hiện trong học máy nâng cao (bao gồm [**trong học sâu**]), thường hơn (**khi chúng ta gọi backward trên một vector,**) chúng ta đang cố tính các đạo hàm của các hàm mất mát cho từng phần tử cấu thành của một *batch* các ví dụ huấn luyện. Ở đây, (**ý định của chúng ta là**) không phải tính ma trận vi phân mà là (**tổng các đạo hàm riêng được tính riêng lẻ cho từng ví dụ**) trong batch.","{""end"": 292, ""start"": 276, ""surface"": ""ví dụ huấn luyện""}","{""end"": 292, ""start"": 276, ""surface"": ""ví dụ huấn luyện""}",,,"[""{\""end\"": 292, \""start\"": 276, \""surface\"": \""ví dụ huấn luyện\""}"", ""{\""end\"": 292, \""start\"": 276, \""surface\"": \""ví dụ huấn luyện\""}"", """", """"]",auto,,276,292,ví dụ huấn luyện,,
mt_training_examples_79bcf24974:S1,mt_training_examples_79bcf24974,S1,training examples,mẫu huấn luyện,d2l_preliminaries_autograd_b031,in,"However, while these more exotic objects do show up
in advanced machine learning (including [**in deep learning**]),
more often (**when we are calling backward on a vector,**)
we are trying to calculate the derivatives of the loss functions
for each constituent of a *batch* of training examples.
Here, (**our intent is**) not to calculate the differentiation matrix
but rather (**the sum of the partial derivatives
computed individually for each example**) in the batch.",278,295,training examples,"Tuy nhiên, mặc dù những đối tượng kỳ lạ hơn này có xuất hiện trong học máy nâng cao (bao gồm [**trong học sâu**]), thường hơn (**khi chúng ta gọi backward trên một vector,**) chúng ta đang cố gắng tính các đạo hàm của các hàm mất mát cho từng phần tử của một *lô* mẫu huấn luyện. Ở đây, (**ý định của chúng ta là**) không phải tính ma trận vi phân mà là (**tổng của các đạo hàm riêng được tính riêng lẻ cho từng mẫu**) trong lô.","{""end"": 278, ""start"": 264, ""surface"": ""mẫu huấn luyện""}","{""end"": 278, ""start"": 264, ""surface"": ""mẫu huấn luyện""}",,,"[""{\""end\"": 278, \""start\"": 264, \""surface\"": \""mẫu huấn luyện\""}"", ""{\""end\"": 278, \""start\"": 264, \""surface\"": \""mẫu huấn luyện\""}"", """", """"]",auto,,264,278,mẫu huấn luyện,,
mt_true_parameters_6636cf5533:S0,mt_true_parameters_6636cf5533,S0,true parameters,tham số thật,d2l_linear_networks_linear_regression_scratch_b056,in,"In this case, because we synthesized the dataset ourselves,
we know precisely what the true parameters are.
Thus, we can [**evaluate our success in training
by comparing the true parameters
with those that we learned**] through our training loop.
Indeed they turn out to be very close to each other.",87,102,true parameters,"Trong trường hợp này, vì chúng ta tự tạo ra tập dữ liệu, nên chúng ta biết chính xác các tham số thật là gì. Do đó, chúng ta có thể [**đánh giá mức độ thành công trong huấn luyện bằng cách so sánh các tham số thật với những tham số mà chúng ta đã học được**] thông qua vòng lặp huấn luyện. Thực tế, chúng hóa ra rất gần nhau.","{""end"": 101, ""start"": 89, ""surface"": ""tham số thật""}","{""end"": 101, ""start"": 89, ""surface"": ""tham số thật""}",,,"[""{\""end\"": 101, \""start\"": 89, \""surface\"": \""tham số thật\""}"", ""{\""end\"": 101, \""start\"": 89, \""surface\"": \""tham số thật\""}"", """", """"]",auto,,89,101,tham số thật,,
mt_true_parameters_6636cf5533:S1,mt_true_parameters_6636cf5533,S1,true parameters,tham số thực,d2l_linear_networks_linear_regression_scratch_b056,in,"In this case, because we synthesized the dataset ourselves,
we know precisely what the true parameters are.
Thus, we can [**evaluate our success in training
by comparing the true parameters
with those that we learned**] through our training loop.
Indeed they turn out to be very close to each other.",87,102,true parameters,"Trong trường hợp này, vì chúng ta tự tạo ra tập dữ liệu, nên chúng ta biết chính xác tham số thực là gì. Do đó, chúng ta có thể [**đánh giá mức độ thành công trong huấn luyện bằng cách so sánh tham số thực với những tham số mà chúng ta đã học được**] thông qua vòng lặp huấn luyện của mình. Thực tế, chúng hóa ra rất gần nhau.","{""end"": 97, ""start"": 85, ""surface"": ""tham số thực""}","{""end"": 97, ""start"": 85, ""surface"": ""tham số thực""}",,,"[""{\""end\"": 97, \""start\"": 85, \""surface\"": \""tham số thực\""}"", ""{\""end\"": 97, \""start\"": 85, \""surface\"": \""tham số thực\""}"", """", """"]",auto,,85,97,tham số thực,,
mt_true_probability_0c04e78467:S0,mt_true_probability_0c04e78467,S0,true probability,xác suất thật,d2l_preliminaries_probability_b025,in,"Now that we know how to sample rolls of a die, we can simulate 1000 rolls. We
can then go through and count, after each of the 1000 rolls, how many times each
number was rolled.
Specifically, we calculate the relative frequency as the estimate of the true probability.",251,267,true probability,"Bây giờ khi đã biết cách lấy mẫu các lần tung xúc xắc, chúng ta có thể mô phỏng 1000 lần tung. Sau đó, chúng ta có thể lần lượt đếm, sau mỗi lần tung trong 1000 lần, mỗi số đã xuất hiện bao nhiêu lần. Cụ thể, chúng ta tính tần suất tương đối như là ước lượng của xác suất thật.","{""end"": 276, ""start"": 263, ""surface"": ""xác suất thật""}","{""end"": 276, ""start"": 263, ""surface"": ""xác suất thật""}",,,"[""{\""end\"": 276, \""start\"": 263, \""surface\"": \""xác suất thật\""}"", ""{\""end\"": 276, \""start\"": 263, \""surface\"": \""xác suất thật\""}"", """", """"]",auto,,263,276,xác suất thật,,
mt_true_probability_0c04e78467:S1,mt_true_probability_0c04e78467,S1,true probability,xác suất thực,d2l_preliminaries_probability_b025,in,"Now that we know how to sample rolls of a die, we can simulate 1000 rolls. We
can then go through and count, after each of the 1000 rolls, how many times each
number was rolled.
Specifically, we calculate the relative frequency as the estimate of the true probability.",251,267,true probability,"Bây giờ khi đã biết cách lấy các lần gieo xúc xắc, chúng ta có thể mô phỏng 1000 lần gieo. Sau đó, sau mỗi lần gieo trong số 1000 lần, chúng ta có thể đi qua và đếm xem mỗi số đã xuất hiện bao nhiêu lần. Cụ thể, chúng ta tính tần suất tương đối như là ước lượng của xác suất thực.","{""end"": 279, ""start"": 266, ""surface"": ""xác suất thực""}","{""end"": 279, ""start"": 266, ""surface"": ""xác suất thực""}",,,"[""{\""end\"": 279, \""start\"": 266, \""surface\"": \""xác suất thực\""}"", ""{\""end\"": 279, \""start\"": 266, \""surface\"": \""xác suất thực\""}"", """", """"]",auto,,266,279,xác suất thực,,
edge_set_to_bo:S0,edge_set_to_bo,S0,set,bộ,d2l_preliminaries_index_b003,out,"Moreover, machine learning typically requires
working with large datasets, which we can think of as tables,
where the rows correspond to examples
and the columns correspond to attributes.
Linear algebra gives us a powerful set of techniques
for working with tabular data.
We will not go too far into the weeds but rather focus on the basic
of matrix operations and their implementation.",223,226,set,"Hơn nữa, học máy thường đòi hỏi làm việc với các bộ dữ liệu lớn, mà ta có thể xem như các bảng, trong đó các hàng tương ứng với các ví dụ và các cột tương ứng với các thuộc tính. Đại số tuyến tính cung cấp cho chúng ta một bộ kỹ thuật mạnh mẽ để làm việc với dữ liệu dạng bảng. Chúng ta sẽ không đi quá sâu vào chi tiết mà sẽ tập trung vào những điều cơ bản của các phép toán ma trận và cách triển khai chúng.","{""end"": 51, ""start"": 49, ""surface"": ""bộ""}","{""end"": 51, ""start"": 49, ""surface"": ""bộ""}",,,"[""{\""end\"": 51, \""start\"": 49, \""surface\"": \""bộ\""}"", ""{\""end\"": 51, \""start\"": 49, \""surface\"": \""bộ\""}"", """", """"]",auto,true,223,225,bộ,out_of_registry Metric B (set->bo),out_of_registry
